"Error during payment","Erreur lors du paiement"
"PAYLINE - Error in refunding the payment","PAYLINE - Erreur lors du remboursement"
"PAYLINE - Capture error","PAYLINE - Erreur lors de la capture"
"PAYLINE - Error in cancelling the payment","PAYLINE - Erreur lors de l'annulation de paiement"
"Payline - Common settings","Payline - Paramètres communs"
"Payline - Cash web paiement","Payline - Paiement web comptant"
"Payline - direct payment","Payline - Paiement direct"
"Payline - Nx web payment","Payline - Paiement web Nx"
"Payline - wallet payment","Payline - Paiement par portefeuille"
"Initial order status","Status initial de la commande"
"Order status when payment accepted by Payline","Status de commande quand paiement acceptée par Payline"
"Order status when payment canceled by customer","Status de commande quand paiement annulé par le client"
"Order status when payment refused by Payline","Status de commande quand paiement refusé par Payline"
"Order status when payment abandoned by Customer","Status de commande quand paiement abandonné par le client"
"Merchant ID","ID commerçant"
"Access key","Clé d'accès"
"Contract number","Numéro de contrat"
"Other Contract numbers","Liste des autres numéros de contrat"
"Template URL","URL du template"
"Custom payment page code","Identifiant de personnalisation de page de paiement"
"Proxy host","Serveur proxy"
"Proxy port","Port proxy"
"Proxy login","Login proxy"
"Proxy password","Mot de passe proxy"
"Payment action","Action de paiement"
"Security mode","Mode de sécurité"
"Production","Production"
"Redirection message","Message de redirection"
"You'll be redirected to Payline to process your payment","Vous allez être redirigé vers Payline pour procéder au paiement"
"Month","Mois"
"Year","Année"
"Name on Card","Nom sur la carte"
"Credit Card Type","Type de carte"
"Credit Card Number","Numéro de carte"
"Expiration Date","Date d'expiration"
"Exp date","Date exp"
"Card Verification Number","Numéro de vérification"
"What is this?","Qu'est-ce que c'est ?"
"authorization","autorisation"
"authorization + capture","autorisation + capture"
"re-authorization","ré-autorisation"
"re-authorization + capture","ré-autorisation + capture"
"- none -","- aucun -"
"SSL","SSL"
"MASTERCARD contract number","N° contrat MASTERCARD"
"AMEX contract number","N° contrat American Express"
"CB/VISA contract number","N° contract CB/VISA"
"Wallet","Portefeuille"
"Payline - 1 clic payment","Payline – Paiement en un clic"
"Wallet subscription","Inscription au portefeuille"
"Wallet management","Mon moyen de paiement"
"One click checkout","Commandez en 1 clic"
"registration CMS block id in customer account","ID du bloc CMS d'inscription dans le compte client"
"registration CMS block id in catalog","ID du bloc CMS d'inscription dans le catalogue"
"Based on browser","Basé sur le navigateur"
"Subscribe to wallet","Inscription au portefeuille"
"Error during subscribtion","Erreur lors de l'inscription"
"Wallet subscription succeed","Inscription au portefeuille réussie"
"Owner","Titulaire"
"Card informations","Informations de la carte"
"Expiration date (mmyy)","Date d'expiration (mmaa)"
"Error while retrieving wallet information","Erreur lors de la récupération des informations du portefeuille"
"You can manage here your saved payment informations","Vous pouvez gérer ici vos informations de paiement enregistrées"
"Update payment informations","Mettre à jour les informations de paiement"
"Disable wallet","Supprimez votre portefeuille"
"Your wallet has been disabled.","Votre portefeuille a été supprimé."
"Update wallet","Mise à jour du portefeuille"
"French","Français"
"English","Anglais"
"Spanish","Espagnol"
"Portuguese","Portugais"
"Italian","Italien"
"German","Allemand"
"Flemish","Flamand"
"Finn","Finlandais"
"Wallet update succeed","Mise à jour du portefeuille effectuée"
"Error during update","Erreur lors de la mise à jour"
"Shipping address","Adresse de livraison"
"Contact information","Informations de contact"
"Billing address","Adresse de facturation"
"Shipping address","Adresse de livraison"
"Send wallet id","Envoyer le wallet_id"
"Automate wallet subscription","Inscription portefeuille automatique"
"Error while updating wallet","Error while updating wallet"
"Free shipping","Free shipping"
"Flat rate","Flat rate"
"Table rates","Table rates"
"Default shipping method","Default shipping method"
"Card type","Type carte"
"Number","Numéro"
"Exp. date","Date d'exp."
"Please wait a few seconds, we're processing your order...","Merci de patienter quelques secondes, nous calculons votre commande..."
"The credit card of your wallet has expired.","La carte de crédit de votre portefeuille a expiré."
"Update your wallet information","Mettez à jour les information de votre portefeuille"
" or process your order below."," ou continuer votre commande ci-dessous."
"The wallet payment method is disabled. You can process your order below.","Le paiement par portefeuille est désactivé. Vous pouvez continuer votre commande ci-dessous"
"Contract number American Express","N° de contrat American Express"
"Contract number CB","N° de contrat CB"
"Show a custom text (CMS block) about registration to wallet in catalog","Afficher un texte personalisable sur l'inscription au wallet en catalogue"
"Each contract number has to be separated by ;","Chaque numéro de contrat doit être séparé par un ;"
"URL to a custom HTML template. Refer to Payline documentation","URL vers un template HTML personalisé. Se référer à la doc Payline"
